address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0xa405c9fe33b9ec0be43aa17b94b6e593c5197345,96427877,山海经异兽NFT,山海经,,1,1.0,0.0,ERC721,1779641572,0x767c7bfaffcf19abe6dc2a6638c3dd7ff35198826f7f4ec263441fb435fb6f51,False,False,,,"data:application/json;utf8,{""name"":""#1"",""image"":""data:image/svg+xml;utf8,<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 512 512\""><rect width=""512"" height=""512"" fill=""#b8a070""/><image x=""0"" y=""0"" width=""512"" height=""512"" preserveAspectRatio=""xMidYMid meet"" href=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADgAAAA4BAMAAABaqCYtAAAAMFBMVEXay7TTu5zQtJPKspbJrY7KqoPFqYnAqIzDpIHCnne9n36znX66k2ulkXGehmKPdFNdKgAMAAAFqElEQVR42gXBf1AU1wEH8O97u5wWhXt7d5IJgePdSX5Mq7B3EMQMygm25o+mBTOTSWaUnqWxQ1uQOE7Tps0E2kydTJpIWpPpr3Qito22iTLqP07sudX+nHjHAtF2JnC3d2AqA3f3gFMq7O7r50OKjgWANry78F6srHc620kkkoqj7AegwoqMO1O04ew4PiiL/2CrRKKj4WUtLGKJIK3syaQkGtevkghR7MfDLoezTwi11jYTFNvO6UY+BV9YInBibz7zATfT3c3pWSBICdJXNFxVlQYLv4QuFmna/yK7HWdYl1QixIsZ1Q6K3jJ0QB1r4Ij+rueR/amm/1LAyYFjATKg4KL+7Mbb0qFtmZeckWtztBCF4YYbhdqh8qnapPA2ZS2L36jt41a1WnApl1iNP2B8/0eX3f7ymP7PJ/OL7laHXG+jDCSoXMkVUQZDWj4D/PYfDGvZVccBSn0ybXUEWU0KkwkAu6226/0IGt4mgKYANSETS+ri2zHTJyHeqHkgjTRFMgRKdCA01eVXqsaq4R70LZOvbX91ls/kCSwqlqe7eEXzau2nfLOs3Hp48gmyK6KGJYEElUtcJ3yKhRxfibFsR9EhsSMVVjjdkA1TSJW6js5C+GRYXPvXEL2q3lqPIfzX7/Kc8sXVe1hPyhq+yTiaLOUnvrAy69/+R0+udHj1BvVHkdItJOOHcJIviTou6AyQs/vfTYEC1hUnp7fapGJx2K7fpgOfG4Zbp4zBonBt+tOguWGtjN1XXPuiDp9Zgwz5MB4Bda06DuAVfnI/O+4Tp3I4tKw7ALlWC5rO5BK4uTK/0+nTzMrXbT27KzC4Z09mXccz9LrUtCL87LWP2y6x7j8dOe+3n1SijUQuGJSiXhJN0eNO+fwZ1lkj0MdGSKlBLieu5ulpYmD1oNOJU5GRE1zCHGhDYHlSVB3dqVAm9vrsr27feGjTXHl0g8TK49BeCV7sybZ3xCgMXTgTvxnqvnl6N8IjbHFCIw8ZVWZ+XgdFNDBg2UN37ibLXqauwJoW/fa5X/VP/K8NUKWLeoBjsHrhMJkDWs6k59+uMpd8RQt0+j+GyzGae27yzzmpgxyrXPwt/dbrYADoeYt6Bkqeb4xc+gpUwcrqHj7QeuxEI8BNUAvmsj7bcxkIZQvgj875Kn/yvbndslTpggIFXmMej/nVL3cZWmxo82kwBC4Sz+gYqFfcF1pt7aYzxSR7q8gN74W3CLzdhbh3hqv6rXsyP2jFjNZnUhYILr1WrW0ZrsF0N0DhrpLFv41j55AQRbSgjc9fPvl7F2cjoNTbKV15bsfZH7ufrwWS18gF5+A3UyAcAuqFsk5MxJC4u/ahBnzy0KM32Xg5eZ9GTEYof1DgjadG786XP/ICSMcTgV52/+ctB6QFjVHO0zhCUt9BdOAjtoW1IDOM54c/lmqUgPrF2mD95Ed58uZU79Fws/qzVo9mHzDrni/IohpOio2Czbz34NqGXrrLDemrfcNDL76Trdv6b0a56VtbMfH+YP7r0tPv98pW0vrSY1ZotlEuUHjjjruutMR2dHvvTAmypA0NxQYbvRlXn6Wo/xIbZ6PEviUIs1hRo/qd9c/iR8tPWaCY9cUMrP1iwGGEcWiQcTFV/pcXltoFKPiS5ZQGr4i/ewEBYPm2YB1NzYwAFOkZonQqUbwqAADIx32Fex4dSIOmgz/UEZqINge4IxmEuYICuq4fQBFQzyNYdQzb3mTVVqGOZM2KyKiCvAzABChCjNAbY9nds33WoiVi/B1X1e37AnvCnO7tjLFPf52rSQRKTx/aPul5mDVvnlDbhdLsy6oc4RVbBKeZvXnHP7I9mp/ss5x7bEV3YFPAW8xoFtqhsOPdK1sY2us8FU0cDqgKKCmia+lx2+XKzgjIvkhpv8wxUO5SgPDPnuKQKFpdYc49ihJP57jjgOH/npiN/YlPvRQAAAAASUVORK5CYII=""/></svg>"",""attributes"":[{""trait_type"":""VaultRarity"",""value"":""Common""},{""trait_type"":""DividendWeight"",""value"":""1x""},{""trait_type"":""Rarity"",""value"":""Common""},{""trait_type"":""Beast"",""value"":""Jiuweihu (九尾狐 / Nine-tailed Fox)""},{""trait_type"":""Origin"",""value"":""Qingqiu (青丘)""}]}",,,,"On-Chain Parse Error: Expecting ',' delimiter: line 1 column 126 (char 125)"
0x293b9382c76d46a40e6cc79967036b6d11dee601,96403855,uCROSS,UCROSS,,,1.0,0.0,ERC721,1779628001,0xbb47cf63d1a8022484ed83dca7d0054ac07d09c9b336e5bcfa5176420ea48b69,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2b3f5ff97689e8659fc2011a396bc64f111f8cf0,96396858,Lunatics Staking,Stk-LunaT,,1,1.0,0.0,ERC721,1779624779,0xd39d821f4cee665e5fcb7d8330ca3d97305c07ea53038ad0eb2a80bebf951943,False,False,,,ipfs://QmXGPaQPYnSYnGbLbBRKJYyMnRFvYbc8wHSKDnxUMVkTcr,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmXGPaQPYnSYnGbLbBRKJYyMnRFvYbc8wHSKDnxUMVkTcr
0xd04858d6dc5d396c8febdd92c2f5fd5d09107364,96395148,Lunatics Staking,Stk-LunaT,,1,1.0,0.0,ERC721,1779624027,0x9a9da5ed5d4727a2135a3f3d7ed804562c9c5e18f999a361422c6fea1f1569df,False,False,,,ipfs://QmVHPRsteAsiWEvUgZfhXDiTj8C3kzWmumb9uFehW8sxz3,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmVHPRsteAsiWEvUgZfhXDiTj8C3kzWmumb9uFehW8sxz3
0xd03f338c88b75fc75f0ffa5176ad044f474d7a63,96390386,,,,,0.0,1.0,ERC1155,1779622113,0xdf6ee1c41d20f0a1f7c8a597eb95b16451b541f1147c45153cd399e44a217a33,False,False,,,ipfs://agi-node/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/agi-node/0000000000000000000000000000000000000000000000000000000000000001.json
0xcf05201686f62b6f03f2633a1a0895bbd7f7ad96,96388762,,,,,,,ERC1155,1779621288,0xc12005d654059711d2d7ac42eaacc20d9e29ae97371f20d8d47253363df62ee6,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf4bd4f21ff67ff928ed2ebc79b05697f2fa56a93,96388182,,,,,,,ERC1155,1779621021,0xf069fa80b925c9181c07c68b2041e687315aa30ffad1114f3b2fc7810f282bb8,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8c8bb3ed13d14ec878945ac9fe19f9cc8969ccd6,96379447,Ultraverse City Metaverse Collection,Zone3,,1301,1.0,0.0,ERC721,1779617210,0x2682bad800cf513a480392d7530980f178ff44832bc54f0d82f2017a421e914c,False,False,,,https://gateway.genfty.com/ipfs/bafybeiaxpafurbl6d6o6q4g7i5zi2tuc4jm4admeihvzymycrtw5gu5cq4/,,,,"Network Error: HTTPSConnectionPool(host='gateway.genfty.com', port=443): Max retries exceeded with url: /ipfs/bafybeiaxpafurbl6d6o6q4g7i5zi2tuc4jm4admeihvzymycrtw5gu5cq4/ (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1081)')))"
0xb9ec5608da9b4e9ebef82566affc509776ac6482,96378535,Ultraverse City,Zone37,,1000,1.0,0.0,ERC721,1779616848,0xf5a4e7ba61e7d721a5c2146584952e4d6143e23016f1891c16bfd0eaeef82c7e,False,False,,,https://ipfs.io/ipfs/bafybeid6hsnrfs5q7czwlsa36vrrix3hjmhjdzq5s4sesiay5ecz3agity/,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafybeid6hsnrfs5q7czwlsa36vrrix3hjmhjdzq5s4sesiay5ecz3agity/
0xafe7ab1027198924e1e78bfa673307272f7ce532,96373926,Flap Fragment,FLAPFRAG,,7,1.0,0.0,ERC721,1779614113,0xba0dfc87e354bb1e0f0e4526f6e009280988fe1b3ab1e55d78401b29dc9d0f7b,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc5dbdd6d7fc76ffe8b2ac2994690268d5deec4cf,96369317,TM,TM,,6,1.0,0.0,ERC721,1779611536,0xc19b930fc01af8866a15238b826191bd4cda29ad540c3559bb9cbd3b15d63f34,False,False,,,11.json,,,,Invalid URI format
0x8c8203c4d3957772a56dd0a64bfb1661a7ce8f07,96362349,Binance NFT Mystery Box-Gamefi Protocol,BMBGAMEFIPROTOCOL,,3218,1.0,0.0,ERC721,1779607626,0xf07c4304cfaa5d54f85ab58c205694e48615d9894ba6ae82f5f3ff762859f4de,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBGAMEFIPROTOCOL/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBGAMEFIPROTOCOL/1
0x3b7b650ae794f16fd75b7d4a0395a02417159901,96356721,Voucher,VCHR,,,1.0,0.0,ERC721,1779604081,0x0620e8123baf1e7f6a3bdecb949b9061b406f97d21a2fc2b66494a4dfe39ecdd,False,False,,,https://lab.rwanftfi.com/v1/nft/info-blockchain/Voucher/1/metadata.json,,,,"Network Error: HTTPSConnectionPool(host='lab.rwanftfi.com', port=443): Max retries exceeded with url: /v1/nft/info-blockchain/Voucher/1/metadata.json (Caused by NameResolutionError(""HTTPSConnection(host='lab.rwanftfi.com', port=443): Failed to resolve 'lab.rwanftfi.com' ([Errno -5] No address associated with hostname)""))"
0x945330f2fac126ca156380be89c23551f454326f,96355805,Dragon Hold Mint,DHM,,,1.0,0.0,ERC721,1779603521,0x0ece1ff37da4a74c74ca976d1b13139da8d36212b833b34e0fe37e51737484f7,False,False,,,ipfs://bafybeicg5brk2jsbl32dqt7wgg5hnremuq3l4iswjso6fpdeoctwnobfa4/1.json,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafybeicg5brk2jsbl32dqt7wgg5hnremuq3l4iswjso6fpdeoctwnobfa4/1.json
0x026cc1911f268d881f2a84fc9145da9b3aaa1d62,96348682,CyrusPosition,CYRP,,7957,1.0,0.0,ERC721,1779598032,0x73a4d30b068f9f25f34085ec4d5c5b5be5eab58787b70a12a7164078b15a6a95,False,False,,,https://cyrusfinance.xyz/api/nft/position/1,,,,"Network Error: HTTPSConnectionPool(host='cyrusfinance.xyz', port=443): Max retries exceeded with url: /api/nft/position/1 (Caused by NameResolutionError(""HTTPSConnection(host='cyrusfinance.xyz', port=443): Failed to resolve 'cyrusfinance.xyz' ([Errno -2] Name or service not known)""))"
0x75aca634434ef65d2849c6703ecb051254793e8a,96344791,BigRich Node,BNODE,,,1.0,0.0,ERC721,1779595295,0x8ee3e89b164e5291104b847483c177e2227a27e6b88010ace3d94a70132c6858,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbb433f9ac5c24c791eea995600f547ca96c72bfa,96343634,uHorse NFT,UHORSE-NFT,,265,1.0,0.0,ERC721,1779594189,0xf71cbee777db568e561f61140c4badffef2f6ee519c08b62b2d96fe73d8e2f9a,False,False,,,"data:application/json;utf8,{""name"":""#1"",""image"":""data:image/svg+xml;utf8,<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 512 512\""><rect width=""512"" height=""512"" fill=""#FB923C""/><image x=""0"" y=""0"" width=""512"" height=""512"" href=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAANMAAADTCAYAAAAbBybZAAAKx0lEQVR4AeybXYgdZxnH/2d292y22TSJaWpsmrRCSyWIjWIbFQkilkLbNK3SUgyIRUQI9ePGC0MUBLEqko+itSKWiBehoDUXwSDUi4j2JiQptImltiZpvjeb788Td3M8IAc82PWcM/+Z886881v2B5mdmfd9nt8z/5mrJKs37Wk6PPbca02Hxzfvbjo8umlv02HVxteaDo9s2N10WLWptb/Bwxt3Nx1WbW7tb/Bo614Hx/1/7t3dml96Ht/Uev4MvvzCrmabRPxgAAOZGCBMmWhkEQxIhImnAAMZGSBMGYlkmeAGghdAmIKPgAJiMUCYYpkkfQQ3QJiCj4ACYjFAmGKZJH0EN0CYgo8glgLogzDxDGAgIwOEKSORLIMBwsQzgIGMDBCmjESyDAYIUyzPAH0EN0CYgo+AAmIxkCyZNySHWfVEDif27pDDsZ1b5DA6OiSP4db9Bi1/oxYjGq2npz5ck8XIkOoGs1r+PUY0azQ9W766TA7rH7pTbRLxgwEMZGKAMGWikUUwIP4/U1YPAetggC8TzwAGMjJAmDISyTIYIEw8AxjIyABhykgky2AgljAxSQwEN0CYgo+AAmIxQJhimSR9BDdAmIKPgAJiMUCYYpkkfQQ3kFGYgvdBARgIboAwBR8BBcRigDDFMkn6CG4geeLeW+Tw09W3yuGNl74vhz1/2CyHd3+wXA7zZ9flMG98WA7z54zI4uZW/Rat/W9Ozy+evE0OLzy5WA6absjh1IWG2vBlCv4+o4BiGUhfDWFK7447MdBhgDB16OAAA+kNEKb07rgTAx0GCFOHDg4wkN4AYUrvjjvzMFDiNQlTiYdH6cUyQJiKNQ+qKbEBwlTi4VF6sQwQpmLNg2pKbIAwlXh4eZTOmukNEKb07rgTAx0GCFOHDg4wkN4AYUrvjjsx0GGAMHXo4AAD6Q0kL799UQ4//tsZOfx2zTw5fH3FiBye+pDksONby+VwbM8r+i/6/vfc8SE5jN+UyOFHDy2Sw5vHr8ihMS057D90Xg5T01Nqw5cp/YuIOzHQYYAwdejgAAPpDRCm9O64EwMdBghThw4OMJDeAGHqcMcBBtIbIEzp3XEnBjoMEKYOHRxgIL0BwpTeHXdioMMAYerQwQEG0hsoVpjS98GdGAhugDAFHwEFxGKAMMUySfoIboAwBR8BBcRigDDFMkn6CG6gI0zBq6EADJTYQLL6g4kcxuqJHBbOmyuHuxaMymH/ZCKHOWNDcnj9N9+Ww/NrlsthzqjksPHVCTnsOHhFDs/vOiuH7Ycacvjj4etqw5epxG9CSi+WAcJUrHlQTYkNEKYSD4/SZzYQ4gxhCmGdPaM0QJiiHCtNhTBAmEJYZ88oDRCmKMdKUyEMEKYQ1uPfs5IdEqZKjp2m8zBAmPKwypqVNECYKjl2ms7DAGHKwyprVtIAYYpy7DQVwgBhCmGdPaM0QJiiHCtNhTCQrH32V3KYV6/J4YHnDsrh+Ff+Kof7bx+Sw5fubsjhgfdfl8PU9atyqF8+KYd7fn2fHH7y+Y/IYeF4TQ6L50oO544eVhu+TCFeYewZpQHClMdYWbOSBghTJcdO03kYIEx5WGXNShogTJUcO03nYYAw5WGVNStpIMowVXKSNB3cAGEKPgIKiMUAYYplkvQR3ABhCj4CCojFAGGKZZL0EdxAHmEK3hQFYCCEAcIUwjp7RmmAMEU5VpoKYYAwhbDOnlEaSBJdl8PWF38ph+9u2y2HseGGHJq1phzqQ0NyWLlsvhx+/sgcOSz93RNymJbk8OzKITmsf3iZHF5++qP6P3Q9d/r4CbXhy9R6GPjFQBYGCFMWFlkDAy0DhKklgV8MZGGAMGVhkTUw0DJAmFoS+C2qgXLVRZjKNS+qLbABwlTg4VBauQwQpnLNi2oLbIAwFXg4lFYuA4SpXPMabLXs1pcBwtSXLi7GwMwGCNPMbjiDgb4MEKa+dHExBmY2QJhmdsMZDPRlgDD1pWuwF7NbuQwks4ebclg0dl4OL724UQ5/2blHDgcmG3JYOH9MDlevT8lhSDU5NKam5XB08qIcRuuJHNatmJLDq+825HB661q14cskfjCQjQHClI1HVsGACBMPAQYyMkCYZhbJGQz0ZYAw9aWLizEwswHCNLMbzmCgLwOEqS9dXIyBmQ0QppndcAYDfRkocJj66oOLMRDcAGEKPgIKiMUAYYplkvQR3ABhCj4CCojFAGGKZZL0EdzAzGEKXhoFYKBcBghTueZFtQU2kBx9c5cc3jl0Wg7Dl47L4cjf/yyH7fsSOdzQkByGa5LDmYvX5DAxeU4Orxy4IYfGVFMOb528IYdpNeVwYPKa2iQFDjqlYaBUBghTqcZFsakMDOgmwjQg0WwTvwHCFP+M6XBABgjTgESzTfwGCFP8M6bDARkgTAMSXeVtqtI7YarKpOkzdwOEKXfFbFAVA4SpKpOmz9wNEKbcFbNBVQwQpvgnTYcDMkCYBiSabeI3QJjinzEdDsgAYRqQaLaJ30AyPD0ph6sT++UwcextOTRP7ZPDHUsSOYyPj8hh/8QlOez8Z0MOG/fW5PCP8zU51GrTcnjrlORw/4Mr5DC7nqgNX6bcX5hsUBUDhKkqk6bP3A0QptwVs0FVDBCmqkyaPnM3QJhyV8wGVTEQf5iqMkn6DG6AMAUfAQXEYoAwxTJJ+ghugDAFHwEFxGKAMMUySfoIbiD3MAXvkAIwMCADhGlAotkmfgOEKf4Z0+GADBCmAYlmm/gNEKb4Z0yHGRnotkzy4KJJObyvdkkOq+64JoenFp+Qw+uXRuTQTBpyOHyhKYcjSz8mh8XL7pbD7Z+4Tw7bh++Sw/hNksOsxlk5nLg8pTZ8mbq9bjiPgR4NEKYeRXEZBroZIEzdDHEeAz0aIEw9iuKy4AYKXwBhKvyIKLAsBghTWSZFnYU3QJgKPyIKLIsBwlSWSVFn4Q0QpsKPqCgFUkc3A4SpmyHOY6BHA4SpR1FchoFuBghTN0Ocx0CPBghTj6K4DAPdDBCmboaKcp46Cm+AMBV+RBRYFgPJrffU5fC5T9bkcO2WG3IYWTpLDhuemSeHL245J4c3JiWHb37mhBy+9tkLcli78rgcHvvweTn86WBTDquWn5dDfaymNklZUk+dGCi6AcJU9AlRX2kMEKYeR8VlGOhmgDB1M8R5DPRogDD1KIrLMNDNAGHqZojzGOjRAGHqURSXYaCbgbKEqVsfnMdAcAOEKfgIKCAWA4QplknSR3ADhCn4CCggFgOEKZZJ0kdwAz2GKXidFICBwhsgTIUfEQWWxQBhKsukqLPwBpKLZ/4lhyU31eRw781Dcvj4gnE5fOOHE3K4bVRy+PQHEjkkF5pyqF+YlsPT3zssh4XTDTl86s5hOcy5NiWHdV+YrzZ8mQr/vqPAbA3ktxphys8tK1fMAGGq2MBpNz8DhCk/t6xcMQOEqWIDp938DBCm/Nyy8nsZiPhvhCni4dLaYA0QpsH6ZreIDRCmiIdLa4M1QJgG65vdIjZAmCIe7nu1xt/yM0CY8nPLyhUzQJgqNnDazc8AYcrPLStXzABhqtjAaTc/A8kCDcvh7MR1Oew9ckkOz2w9LoeTl5tyaIzPVR/8z7Vb9jXl8J3fX5TD+m1X5DA2Z5Yc1mw4JYd3LsyWw7ptV+Xws50NteHLlN+LipUrZoAwVWzgtJufgX8DAAD//9y3CGIAAAAGSURBVAMAWBvtIHgWrdsAAAAASUVORK5CYII=""/></svg>"",""attributes"":[{""trait_type"":""VaultRarity"",""value"":""Common""},{""trait_type"":""DividendWeight"",""value"":""1x""},{""trait_type"":""Rarity"",""value"":""Common""},{""trait_type"":""Horse"",""value"":""Classic Brown""},{""trait_type"":""Background"",""value"":""2""}]}",,,,"On-Chain Parse Error: Expecting ',' delimiter: line 1 column 126 (char 125)"
0x872f736b58526be813e0d29c44441fccf053c5e0,96340219,NFT,NFT,,100,1.0,0.0,ERC721,1779591753,0x9718d22444ee52dbaea314fa9219340df16ab8279c14edf6ffdfa280e132f7e4,False,False,,,http://tu.chaobi.vip/tu/gy.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x56566e9de1b6fe3faa31f1790000610108853da5,96338485,,,,,0.0,1.0,ERC1155,1779590444,0x8564851de251d4597a783fbebb433b6902822ed6a9a641efcffd55107250f425,False,False,,,https://ipfs.io/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju
0xfdaa549dc31c0da3033a781af3459098d430b73e,96336280,5555555,5555555,,,1.0,0.0,ERC721,1779589142,0x309ed708e15f4ee9a9f70a96535b55d74a238914fcf11aad632d84cd99e0088b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x310feb0f281c5cdd78668793ee9b4f629210c1b0,96331284,,,,,0.0,1.0,ERC1155,1779585285,0x7f7bf27000fe4acf39647a4128de425890a3b761098086612dd5560362377537,False,False,,,,,,,No URI found on contract (even with exact ID)
0x19fea7209fad0189a5db56214524fbd2beeb61c4,96331014,蝴蝶7777,7777,,,1.0,0.0,ERC721,1779585121,0x66620ae1d587862927c91dd4a2081d171410cc109aa2ad71050bde12de638dc9,False,False,,,,,,,No URI found on contract (even with exact ID)
