address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0xa7620b1d023c8704851086f3eb6d1f0a3a31ead3,Deri Liquidity Token,,0x3947b0e2c9cd6ed2314d0c62617a6aafa0d7b2b467b92d66e53fa56be20831d1,,ERC-721,0x4a112237c4f2a2423509b357d40851f80e8fa950,0x765ee8da1a9a2f4cd3729c098022b596f4f4ce7f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xbeefe56752caedaf021d03e930f2743495b72e53,NFT 01,,0xe912edab9f460fb03570bfa884798acea31a390143ea14d8b2f24d26e073b393,361480,ERC-721,0x0000000000000000000000000000000000000000,0xc232328b26ae2e3a8bcbb89a89254730b1120935,https://nft.lingape.com/json/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0x2ad8c23471642791a12a90a0b688f9448e28d072,五方神灵,,0xec8bd6255e468c27e438b7fe18487c2ebb64098853a00081ac6b8c137e43b5ca,0,ERC-721,0x0000000000000000000000000000000000000000,0x5dcd35c51e2bad3a3b8fd2e8b57c12682ea8101c,1,,,,,,,,,,,,unsupported_token_uri,
0xc86bed18d68dbff133bc16ae51ad34568ea16ebd,五方神灵,,0x45b521df674a9bdf05f164fc93f7c5862d039b780aff98d841eeba64fd0db3b3,0,ERC-721,0x0000000000000000000000000000000000000000,0x5dcd35c51e2bad3a3b8fd2e8b57c12682ea8101c,0,,,,,,,,,,,,unsupported_token_uri,
0xf244e34497fe025621776a2f9e4f066b86433053,Demo NFT 721C,,0xe8036d0b23905bbc76a7f927d4027bab5c4af5900471913080742fd33919fd8b,0,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,,,,,,,,,metadata_fetch_failed,network
0x9a91c882b099d255457bae542d7eaada5d2316e4,EstateX Vesting,,0x9ddeb5037d3091ed78559dbe9ee5cd55339aa431d144cd135b81cb015984ef0a,,ERC-721,0xbfb82da7447df8b20ac3b8620d52e9db0214a9d5,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x741d26f1134d269a5823c01b927bc9eb4468d87a,SniperBot Investor,,0x92f23acbe9b90aa83f193572cf7b656eada448c287abc17af98662a0677e6e08,,ERC-721,0x0000000000000000000000000000000000000000,0x6d108225dbd628b27cb298c209c24d417fac89e0,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x73f76b11ebf03718b71c163be2b5445ecfc25ce6,BlindBox,,0xd882f7bd0ee96047770bd1d09a9828ba818ecd4abb7be2d46925f63d23ae1a71,,ERC-721,0x0000000000000000000000000000000000000000,0x6807ed8c44ae2a89ddb7706fa22a5b274ecd8785,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa32c4024df3b18703076801879416423ab9ea1d4,Luxodreams Ticket V2,,0x7a1424deff5133a2d75cd2945ec8f1d4b3122a8ff5787b8a2799de0593bfc3ee,,ERC-721,0x0000000000000000000000000000000000000000,0xb67ab35d97472127c39235fea0aa8c91f960684e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1535b5ff00124498d7fa1817827ebb0db8f1eca6,Micro3  M3G,,0x1b0d4c3fe501d2e5de3c65e357e2dc19f96f375c7efac9f85c072585de6cf3a8,1509757013360435828501352844873099317723680087662272058941802173956360,ERC-721,0xad1467cfca4eee70f2edf18b27c657e1bd7ebc19,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/09bcdb60f9004d79c881719531b772b8,,,,,,,,,,,,metadata_fetch_failed,network
0x72bd3f81b3cd654fc425b8dd503adbbf95b5dfd2,GreatLove Barter,,0x40db290716d7cffde5c7a42b7c55490d34fc611000b14fc5c3927b0a5c86bc99,888,ERC-1155,0x0000000000000000000000000000000000000000,0x6dbb3e15303dbd51cbe11e46e3cdf2bed46a69f0,https://nft.cnft.one:7777/token/0x72bd3f81b3cd654fc425b8dd503adbbf95b5dfd2/888,,,,,,,,,,,,metadata_fetch_failed,network
0xf288c3076c022ce3d2c18c94d469c336b5d68603,Nemo Token,,0x4edf6b2b60b426aaf204e094cbcac0b297be4cc5188526e3d1aa1c9d5e88df4e,959,ERC-721,0x0000000000000000000000000000000000000000,0xc29aa4af4a478010a6e02b17c7d276644ecab917,https://nft.nemogem.com/959,,,,,,,,,,,,metadata_fetch_failed,network
0x89c68098af9fd68e0b95e75e96164cd268b70c00,Mones Hero NFT,,0x9a7f834367a82e6b6cfc21833b719cd32a35ebb0799e4c273b95f420098282a5,5943,ERC-721,0xb921d1bd34a40e4f8330e617436d7bbf321efe47,0x1e3792592c0d54c06138dbfe00a04aba439405a2,https://metadata.mones.io/heroes/5943,,,,,,,,,,,,metadata_fetch_failed,network
0xd4220b0b196824c2f548a34c47d81737b0f6b5d6,BiswapRobbiesEarn,,0x55958613efb2bba130b49a500ee09653a7ac4b7581e92f1e36a7360d922dce50,56601,ERC-721,0x9cb745453bdcff5c94bd4c5f99373b292b9ca021,0x8700f81205747b477c37e7a4f1e09aa99caa22c2,https://biswap.org/back/nft/metadata/56601,,,,,,,,,,,,metadata_fetch_failed,network
0xacedc036084532dc11dfaf63c4906959e1f81614,Alpha Bear,,0x8b4fd219a35b8ec54376e71faa35ebe211d9f7f282ee22ead8e911fb1c1d9991,512030,ERC-721,0x9cb745453bdcff5c94bd4c5f99373b292b9ca021,0x8700f81205747b477c37e7a4f1e09aa99caa22c2,https://ipfs.alphabear.io/alphabear/512030,,,,,,,,,,,,metadata_fetch_failed,network
0x8d098a01d0b6271c9e4fb17ddfbd6294482940b9,The Invaderz,,0x89c4013736137d8740de54a3edda443f1539098bec963c8021495c759a392419,186,ERC-721,0x3d4cff1911d70a5810afa4967b87c65dc20d2f3a,0xa6995a1a9b833d27978e822187e890073be333af,https://api.invaderz.io/api/186,,,,,,,,,,,,metadata_fetch_failed,network
0xe3a2beca1bcf0c116c93149e0e99ed9431d901f8,Fishy Frenz,,0xd57169ffe60b27179a5c8b1ac8a2a0c01084c728d763947d2ae12a01056e0621,1282,ERC-721,0x3d4cff1911d70a5810afa4967b87c65dc20d2f3a,0xa6995a1a9b833d27978e822187e890073be333af,https://api.fishyfrenzbsc.com/api/1282,,,,,,,,,,,,metadata_fetch_failed,network
0x5e69df108e3680f655f286901644f86557c200fe,万马奔腾,,0xf0f36bb0a487a4c3e5b89125bec9c9f6bb9536482b65fd5b36a6452158857bb9,1,ERC-721,0x0000000000000000000000000000000000000000,0x2b0ac4778c50679b1e706a96e389b6fb3153e489,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafybeifgwozrw4k3nazttec3awq3us5oo6df2lqnibkv3n3l3hwsfvcexm,,,,,,,,,,,,metadata_fetch_failed,network
0x55ec077954de60fa773fac1126595ada76450b0c,GT:QQQon/USDT@23APR2026-630C,,0xf7d1b3ceed35a95d00ea617cd55eb32d7c267082ed1814865408c82b7ffc855b,,ERC-721,0x0000000000000000000000000000000000000000,0x6cb2a1899275c626a537722475a67b061076c1bd,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe354e5ce32f89cc525ab668f1ac3cde86c7db285,RiseDAO Node NFT,,0xc653d13082d0c291cf39b99f957c1be0f833bbd3315f93308f4c0661f581ff63,,ERC-721,0x0000000000000000000000000000000000000000,0x1dce6be8a2250e6560b879b8d15be477fb84c9d3,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5bb93d28e28035d40f9e5a6a42151d1f3a6d1d3b,幣安人生,,0x446a87ec71b28b5059db8153d16d3e39456f1f6c9510ead448d855ef381a1985,21,ERC-721,0x0000000000000000000000000000000000000000,0x5562a409a6dca815723e2ba0716afffc843ddd3f,ipfs://QmY8aD9RHZZcwp4q4j3oCffewiBfuEGchKEpbVxBKBmAMd/page-021.json,,,,,,,,,,,,metadata_fetch_failed,network
0x82538b245c322d5f983b22a624a6ea3d51887c13,LuckyDigit Shareholder,,0xe2fcb33f811b03974c3989d65846cba17275e6b1d258fab9bdc3785c670148bc,1,ERC-721,0x0000000000000000000000000000000000000000,0x5f6fb59dbbb7b1f673a3cf713bcc299ee11b9923,http://207.148.127.15/nft/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0x5a9151f3d89511b754942d91fdb082d4835e52bc,RiseDAO Node NFT,,0x515e42a28ad8ffcf597195c6546a0803d39d40792578da4d9240752b25d99f86,,ERC-721,0x0000000000000000000000000000000000000000,0x1dce6be8a2250e6560b879b8d15be477fb84c9d3,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4f7703bfb1f0f18ac34ead3a169aee3206238b69,1,,0xc70c19b340a15bc905557d396d800cbbaa97d0a22784d2805754dd697102f86f,1,ERC-1155,0x0000000000000000000000000000000000000000,0x31d2621184901ea3fb3b11299a40f495f8e08ed1,http://localhost:3000/mock-ipfs/1-token-20d0d67b00d5dccaacc9c2b9-18390890-5554-429d-9fd9-64064571a88c.json,,,,,,,,,,,,metadata_fetch_failed,network
0x972636317e29ef11cb4317cbae7f73913d4a09f9,Flap NFT V2,,0xe40815f76c21017ba38fb9ed376104b76a1aac6b42fd8a03e6b23ebe1f027d46,,ERC-721,0x0000000000000000000000000000000000000000,0x4c802d0d5330c8b9c45ed55b367c4f41f94cd344,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd2a20737f9453c117060be26066e3c6a8b315882,LoaChip,,0x1cd46c58e80417063c5cfba8cffab1853c2b3c867d9785d4977a8fc2c978773f,,ERC-721,0x3aee260fba89a6b0e461a607f40e7786ce373caa,0xa6995a1a9b833d27978e822187e890073be333af,,,,,,,,,,,,,unsupported_token_uri,
0x8f65f0e19e7e95701b63abe64974a3d4407793ca,HeroVerse Hero,,0x356a6e8661c2464bf7f3e716e82354a8a657850fbf95869ace6a39a0b7f0c03f,13795,ERC-721,0x82212f8d6bdc29350b5fb00181b76f4a9b12f542,0x55173ca03bceec259b7d313451e104f564855c41,https://app.heroverse.io/api/hero-metadata/13795,,,,,,,,,,,,metadata_fetch_failed,network
0x1e7c1ef7f89a7d99caf6f4049a4c64e5b0f7351c,Wǔ Xíng Beasts,,0x01e7154f9d5632deea8b3a63edd627ac9144db7d58a13e72b3ca7f93c57117d3,1,ERC-721,0x0000000000000000000000000000000000000000,0x96852b9057be7dd863b110cd7a8fe3cd1038f243,https://api.lulumart.app/v1/collectible/metadata/10871215192/0,,,,,,,,,,,,metadata_fetch_failed,network
0x0c3139f344253802c0301f3d9e570069631770db,TMM,,0x6eb8f433100e9e5f8c026ee033f210c04ce0f854218cbd208222d69ebeaa9906,1,ERC-721,0x0000000000000000000000000000000000000000,0xe86b84ba144a09fe17b55865f17b8ce30f790c06,1,,,,,,,,,,,,unsupported_token_uri,
0x60ce8e2fefc383a273cb66de7d1cc62e5db09f38,BEENFT,,0x8cf8edd5c5c928a100a599872e733625eee41ef0d4fba118125c94108272c234,,ERC-721,0x0000000000000000000000000000000000000000,0x9b23afbeacf6435ff61e54f7f21cbcffb645e536,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc00e70377868c36fef154fa01bf58afb4cbed43b,MintableNFT,,0xd365116feeb4dcd8633d4c3ed4801fbc49019e877493113f035a6fa1741228bf,1,ERC-721,0x0000000000000000000000000000000000000000,0x138dc804e55e61e51789868ca81cd90920d6551a,ipfs://todo/1,,,,,,,,,,,,metadata_fetch_failed,network
0x548a03268442287a0956cf4fefda1ca882b99fd3,LK NFT,,0xd890ae4f5933dd6c5e70d2bf22e93c89b03b2a7047d717b6948e0693a0de288f,1,ERC-721,0x0000000000000000000000000000000000000000,0x338e3ae88a8d7916b5ff8b8c7344b0d9325ed727,https://ipfs.io/ipfs/QmaUeEdBMvP6ALCzKmKNHaD8kDCNjtG2vb2HnvtgKqyxmW,,,,,,,,,,,,metadata_fetch_failed,network
0x4cd0ce1d5e10afbcaa565a0fe2a810ef0eb9b7e2,Hero Assets,,0x0b5ffdac092ac1df0f119878caaef50c383051874cf87200ac3ee7b0cd56b879,6359008182,ERC-721,0x4aa7ad8a0a89d183cbf15552481726b6a2c31939,0x2b1d79215d34679c0affe13b994e13eba2a548db,https://meta.heroesempires.com/heroes/6359008182,,,,,,,,,,,,metadata_fetch_failed,network
0x402ce39d46899d91e648824e36ab08317f4e611e,Mouse Hero,,0x04c5a804d0b1ed5302f10239a7339564261c41d56ab19e27dc24b9aff908b453,29942,ERC-721,0x4aa7ad8a0a89d183cbf15552481726b6a2c31939,0x2b1d79215d34679c0affe13b994e13eba2a548db,https://nft.api.mousehaunt.com/public/mice/29942,,,,,,,,,,,,metadata_fetch_failed,network
0xbe1439c58139b884c9d7951039730ac8ba229315,,,0x9237e68a11a108d7504fcc85573decee09d5edb3cf1aaae8f71a28cc78abbdbe,0,ERC-1155,0x0000000000000000000000000000000000000000,0x93ad22b81b285b2d992e7ac28fd594d85892072e,https://agora.example/metadata/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0bc4e5706671415774ea5baf2b7840f47b374504,_FUND_1,,0xc58e3e00d600ea4b84b561141fc048a4f0f6c80bb18073efa0722fd4129a6911,,ERC-721,0x0000000000000000000000000000000000000000,0xafb22f50ea0819385de7ee2436b66484b34e74fc,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x11370a120fb6fe77af0029018d2cfdde325b38e9,KaKaNYC_FUND_2,,0xebe332f50538104950461f4d0ec3b781cb25e61ccba7f6fc49f258d91787d0cd,,ERC-721,0x0000000000000000000000000000000000000000,0x6a3a274be2d213184433006b61582231e9539f02,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9cfb305e25a2d72cc4a3a03d5e237602e48b741a,NFT002,,0x5252008c8bf1d47644c4e56e6cd51130ec6f114edcb931a6193a38772b9b183b,1,ERC-721,0x0000000000000000000000000000000000000000,0x7bf4a237b486cde93059c7cbd266081bff847486,https://nft.lingape.com/json/2.json,,,,,,,,,,,,metadata_fetch_failed,network
0x553d812cdb91f062ab38763672e99f8b74bc91e3,The DOTS,,0xae218cc0b221b3d10e7cb162cab0054c290c42cd418f4f913d9c2e9ac3d6f094,1509757013360435828501352844873099317723680087662272058941802173956097,ERC-721,0xad1467cfca4eee70f2edf18b27c657e1bd7ebc19,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/dc040b20cf9b30e31b4a1ae040805da4,,,,,,,,,,,,metadata_fetch_failed,network
0xabd14b1e249173a2d73f0ce1a84d05f9423aa6f1,RiseDAO Node NFT,,0x5c0416f4e61ad90ad983da85b7672e5bc40f870b6ca5ae37a2e324bedf29d298,,ERC-721,0x0000000000000000000000000000000000000000,0x1dce6be8a2250e6560b879b8d15be477fb84c9d3,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb42455c05760ee03559c1c4a7bf60a4a754ff043,,,0x82d8847b6c6538612977397fe660b7fd301a697312986882012fb7ba9f6df284,1,ERC1155,,,ipfs://puzzle/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0x53d9e23d277d412c474c2991b91ebbf3fb57c2b3,Golden Dung Beetle NFT,,0xd19b4714d579ea7c8d9abb411e96673e06acf81829b9da4b985fef97c2e72c2f,,ERC-721,0x0000000000000000000000000000000000000000,0x40812190706b4c6166a5c09f6249daac433ca989,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xacc4616c64b7e2259aa1bfb370b8ae704e6bf653,Day of right club token,,0x99e48c9e180c21a0d279a0ed3c468c5a2520d9e26da57bc3bdfcbbff8f1dd9e6,12710,ERC-721,0xebeaf25f24774ad58c8d5af7fea6b9685b0d7240,0x8cc707cf2524de5ac53cb068fe435d4dba6c0890,https://dayofrights.org/api/card/json/12710,,,,,,,,,,,,metadata_fetch_failed,network
0x3bc65ed486984d12dfa067bf8d9c18603b7b2e55,幣安人生,,0x170441a1a8a392d678fdbc58ae8529699a4f5c9c6f5af68891ad1c5e52b784ce,,ERC-721,0x0000000000000000000000000000000000000000,0x5562a409a6dca815723e2ba0716afffc843ddd3f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb39f38b918dedfc12668674a860c73f4f1c01cd5,,,0x99f24e4f00818c3e48636974dcc356bc9129d8ea98736c935426afaa8c38ab62,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x738d5b8646b93126fe1a77c919d97d24facac5a3,Golden Dung Beetle NFT,,0xd301f68f79bcf92ac89362c0cf0db5ac38c9c11edc3337b868f54948323cad17,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x16ed712765b29fd038e7a9b392f56b3f92734df2,Golden Dung Beetle NFT,,0x0396a856dabf954b4cfdc43d18f4f6fcdd2886a2970e8cb93540f92f6e1cd1f8,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x88c2dbc74a3dfbbb86192ea2c4bb128f574b7db3,Golden Dung Beetle NFT,,0x436164a1d193de4e12e96d5e6cf44440fe793acbac84de8d66c4846d188f75b3,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xed840de2c93ba3bfaf3d9aa79bfcdc869b77de09,Liquidifty,,0x7a717508164e4541b80e838973e709a9d113243908b17ffb465b130da60c35a9,9486891,ERC-1155,0xc7cbf4f64fdb0eb40499894eef7c22407bcb31e1,0x186bf9b86a677d6b59d016d12f139d6185494ef5,https://api.liquidifty.io/v1/ipfs/metadata/ipfs/QmevuHtBqbpXitruEgTGS24e6JWE3aM9pEJAT38qiHz8UE,,,,,,,,,,,,metadata_fetch_failed,network
0xca370b38005593b8b0c51beb0fd81aaf3fd04557,Golden Dung Beetle NFT,,0x8d3af1355fcf9ce7326411d6830570a39c347d59a7139e5d3df2b1043c266740,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2244fc9d2beb7e77266867802cfd262f9f834308,Golden Dung Beetle NFT,,0xef1c8347e32fdb7c16d4ea33f95181dabb3eb57e02753886e9651f3cefb21132,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6cabc04f7a5bd9b9f178319f3d8acbcd156f8ae8,,,0x0394d168a5432803b648f261b5fc7aef8000ffae56e57ff29aea51275046feea,,ERC-1155,0x0000000000000000000000000000000000000000,0x8457a1d49eaf5d88d5c9649d869b191aea8a5b7a,,,,,,,,,,,,,unsupported_token_uri,
0x5e1d33b92a67dc74a441da5ad88f2f86fcf412d4,Solomon Punk,,0x75387122ff1bf6dd61c47d4f1c8b03673f8f6f35ad24201c4cca0cc2d817b1f6,3,ERC-721,0x0000000000000000000000000000000000000000,0x5afc15299495ab18d1ce1e51cf41eb92050ed023,"data:application/json;base64,eyJuYW1lIjogIlNvbG9tb24gUHVuayAjMyIsICJkZXNjcmlwdGlvbiI6ICI4LVRpZXIgR2FjaGEgTWF0cml4LiBTdGFrZSB0byBlYXJuIEJOQi4iLCAiaW1hZ2UiOiAiaHR0cHM6Ly9jb3BwZXItdGlueS1iZWV0bGUtMTY2Lm15cGluYXRhLmNsb3VkL2lwZnMvYmFmeWJlaWgyeHcyanM1NzU2c3dqNHpqN3NhNmgzdm1nZG5tN3J5YjQ2bGF6NG11NnEzdHZud3R4c3UiLCAiYXR0cmlidXRlcyI6IFt7InRyYWl0X3R5cGUiOiAiUmFyaXR5IiwgInZhbHVlIjogIk4rIChVbmNvbW1vbikifSwgeyJ0cmFpdF90eXBlIjogIkhhc2hyYXRlIiwgInZhbHVlIjogMjAwfV19","data:application/json;base64,eyJuYW1lIjogIlNvbG9tb24gUHVuayAjMyIsICJkZXNjcmlwdGlvbiI6ICI4LVRpZXIgR2FjaGEgTWF0cml4LiBTdGFrZSB0byBlYXJuIEJOQi4iLCAiaW1hZ2UiOiAiaHR0cHM6Ly9jb3BwZXItdGlueS1iZWV0bGUtMTY2Lm15cGluYXRhLmNsb3VkL2lwZnMvYmFmeWJlaWgyeHcyanM1NzU2c3dqNHpqN3NhNmgzdm1nZG5tN3J5YjQ2bGF6NG11NnEzdHZud3R4c3UiLCAiYXR0cmlidXRlcyI6IFt7InRyYWl0X3R5cGUiOiAiUmFyaXR5IiwgInZhbHVlIjogIk4rIChVbmNvbW1vbikifSwgeyJ0cmFpdF90eXBlIjogIkhhc2hyYXRlIiwgInZhbHVlIjogMjAwfV19",data_uri,Solomon Punk #3,8-Tier Gacha Matrix. Stake to earn BNB.,https://copper-tiny-beetle-166.mypinata.cloud/ipfs/bafybeih2xw2js5756swj4zj7sa6h3vmgdnm7ryb46laz4mu6q3tvnwtxsu,https://copper-tiny-beetle-166.mypinata.cloud/ipfs/bafybeih2xw2js5756swj4zj7sa6h3vmgdnm7ryb46laz4mu6q3tvnwtxsu,,,,application/json,,,contract_revert
0x26d42ae2a52ed73d078f4f380606d61c41ccc192,K - 3 Kingdoms Land,,0xab94177c0d496bd0b3f2105f4936721ad723ca176c316c8a94195d15e5c35fe7,455,ERC-721,0x51a2e3f2d4688dd34fe17524645208d442356e98,0x6c745ba6be32b418636a125308605a3b0f74be6f,https://klaythreekingdomsland.s3.ap-northeast-2.amazonaws.com/metadata/455,,,,,,,,,,,,metadata_fetch_failed,network
0x51bd9904aa95431e3b430c050095cdc0dbd053b3,Golden Dung Beetle NFT,,0x5105b0f7387c18451e1b6ccbf2e4707a7810987b41e15c344d458a476f9cd799,,ERC-721,0x0000000000000000000000000000000000000000,0x9a363d3a7a5eeaa98ce5223e0b1bee7be514ee0d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc2462f03920d47fc5b9e2c5f0ba5d2ded058fd78,Contango Position,,0x89d3df359d6ffe10d6e37eb7e555f5e27806cf9d3be8bd0c0bac7eaeee4398b7,,ERC-721,0xd52929b69680a6f74d2eb9c8f1ef482f37b1b32b,0x5bdeb2152f185bf59f2de027cbbc05355cc965bd,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x979223e32987e4a8678da8c13c9536dc2d6f3f01,ReadON Super Bullet NFT,,0x225ac96e78835dfbf54e9347c929178f2d07e6f1a029901de0124459da9509b9,29,ERC-721,0xa1d7e335c51a67290d03ce416b6287a5a1578fed,0xa6995a1a9b833d27978e822187e890073be333af,https://readon-api.readon.me/v1/ctt/204768/562,,,,,,,,,,,,metadata_fetch_failed,network
0x40a50af21d642cf40853298842ae45e37b5dbf33,Circlecoin,,0xa38e7c4decb7809a6faba2be263b94700f84c50b92474fe301ded6d16fb1f0f4,106,ERC-721,0xa311c5fdbf75fbb7f0151ad77df03c98c1c42ae5,0xa311c5fdbf75fbb7f0151ad77df03c98c1c42ae5,ipfs://bafybeid2ccy5h5y4wmij3ups7ky2cazygh5rbja2iwe7emenrcstialpdu/106.json,https://dweb.link/ipfs/bafybeid2ccy5h5y4wmij3ups7ky2cazygh5rbja2iwe7emenrcstialpdu/106.json,ipfs_gateway,Circlecoin,Circlecoin NFT,https://www.circlecoin.online/nft/453/106.jpg,https://www.circlecoin.online/nft/453/106.jpg,,,200,application/json,,,
0xb71599fb0407dfb7cdda8fdd8d74d8d37e4d65dd,,,0x9ae2acabe02a87225f09e677f85f24e261293cfc0e5b238b445143a34e7375c5,,ERC-1155,0x0000000000000000000000000000000000000000,0xe64a3524948b9181795c893884ed4f0e285e083d,,,,,,,,,,,,,unsupported_token_uri,
0x59f34fbe14d2e04eebfd8fb41cac2ad6ecb06921,PAI3 Node,,0x7a0d989fb8fce4fbf386ea5682a3a30bc16ebe9f565e37cbf3d148150180362e,2316,ERC-721,0x0000000000000000000000000000000000000000,0xc6fd702a6d9bb96c79d6f6bf38d6a4d1f7575b40,https://www.pai3.ai/2316,,,,,,,,,,,,metadata_fetch_failed,network
0x7dc5a3749d3edaf8a8362b9a1958201da5b9ca22,Royal Horse,,0x4e5c154108fab7ee5932f0159675306981fb8acf919705f2b545b881b6f22652,1509757013360435828501352844873099317723680087662272058941802173956099,ERC-721,0x686bab3f162e72f903fa9da42d1726e5d01bb46a,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/984dcda7f000c717a8b293ee380946ee,,,,,,,,,,,,metadata_fetch_failed,network
0x4895ed470d3d979d44fc62f0694344dc1fd50cd8,Butterfly Punk,,0x3b0913abd153db4f1f3652b510cd284ab7088089875007206d6a307f0711c929,5,ERC-721,0x0000000000000000000000000000000000000000,0x2467cd984c9decac1773046428f61dd9e7a9794c,"data:application/json;base64,eyJuYW1lIjogIkJ1dHRlcmZseSBQdW5rICM1IiwgImRlc2NyaXB0aW9uIjogIk1heCBTdXBwbHkgODg4OC4gU3Rha2UgdG8gZWFybiBCTkIuIiwgImltYWdlIjogImh0dHBzOi8vY29wcGVyLXRpbnktYmVldGxlLTE2Ni5teXBpbmF0YS5jbG91ZC9pcGZzL2JhZnliZWloMnh3MmpzNTc1NnN3ajR6ajdzYTZoM3ZtZ2RubTdyeWI0NmxhejRtdTZxM3R2bnd0eHN1IiwgImF0dHJpYnV0ZXMiOiBbeyJ0cmFpdF90eXBlIjogIlJhcml0eSIsICJ2YWx1ZSI6ICJOIChOb3JtYWwpIn0sIHsidHJhaXRfdHlwZSI6ICJIYXNocmF0ZSIsICJ2YWx1ZSI6IDEwMH1dfQ==","data:application/json;base64,eyJuYW1lIjogIkJ1dHRlcmZseSBQdW5rICM1IiwgImRlc2NyaXB0aW9uIjogIk1heCBTdXBwbHkgODg4OC4gU3Rha2UgdG8gZWFybiBCTkIuIiwgImltYWdlIjogImh0dHBzOi8vY29wcGVyLXRpbnktYmVldGxlLTE2Ni5teXBpbmF0YS5jbG91ZC9pcGZzL2JhZnliZWloMnh3MmpzNTc1NnN3ajR6ajdzYTZoM3ZtZ2RubTdyeWI0NmxhejRtdTZxM3R2bnd0eHN1IiwgImF0dHJpYnV0ZXMiOiBbeyJ0cmFpdF90eXBlIjogIlJhcml0eSIsICJ2YWx1ZSI6ICJOIChOb3JtYWwpIn0sIHsidHJhaXRfdHlwZSI6ICJIYXNocmF0ZSIsICJ2YWx1ZSI6IDEwMH1dfQ==",data_uri,Butterfly Punk #5,Max Supply 8888. Stake to earn BNB.,https://copper-tiny-beetle-166.mypinata.cloud/ipfs/bafybeih2xw2js5756swj4zj7sa6h3vmgdnm7ryb46laz4mu6q3tvnwtxsu,https://copper-tiny-beetle-166.mypinata.cloud/ipfs/bafybeih2xw2js5756swj4zj7sa6h3vmgdnm7ryb46laz4mu6q3tvnwtxsu,,,,application/json,,,contract_revert
0xf2381f8457ba5abb8ee7f1ebdf7da2a65a0b7897,Architect Node NFT,,0x0ad80d731476d5ce07e71da5615c5372af711a0c09e2639ae854c75c3c3201a7,1,ERC-721,0x0000000000000000000000000000000000000000,0xd10cd973602eab9ea0c0ae4598a575661a3aa23e,https://api.nexora.io/metadata/legacy/architect/1,,,,,,,,,,,,metadata_fetch_failed,network
